type,name,notice,furigana
金属類,アイ口ン（本体）,,あ
可燃ごみ,アイ口ン台（台）,,あ
金属類,アイ口ン台（脚）,木製やプラスチック製の物は可燃ごみ,あ
不燃性粗大ごみ,アコーディオン,直接持込み（有料）,あ
可燃性粗大ごみ,"ア夕ッシエケース（皮、紙等）
（全体が金属製）",直接持込み（有料）,あ
不燃性粗大ごみ,ア夕ッシエケース（全体が金属製）,直接持込み（有料）,あ
金属類,アダプター（本体）,,あ
金属類,圧力鍋,指定金属袋（赤）に入らない物は、直接持ち込み,あ
市で収集しない,油類（車等のオイル）,販売店または処理業者に依頼,あ
市で収集しない,油類（灯油類）,販売店または処理業者に依頼,あ
資源物,油類（家庭用廃食用油）,資源物日曜回収。固型剤で固めた物や紙・布で吸い取った物は可燃ごみ,あ
金属類,油類（缶）,中身を空にして出す。ー斗缶など指定金属袋（赤）に入らない物は、直接持ち込み,あ
可燃ごみ,油類（プラスチックボトル）,,あ
資源物（びん）,油類（びん）,キャップ、口金を除去し水洗い後、色別に分別する,あ
可燃ごみ,網（ビニール）,,あ
金属類,網（金属）,指定金属袋（赤）に入らない物は、直接持ち込み,あ
不燃性粗大ごみ,編み機,直接持込み（有料）,あ
不燃性粗大ごみ,網戸,直接持込み（有料）,あ
可燃ごみ,アルバム,,あ
プラスチック製容器包装,アルミコーテイング袋,菓子袋などでプラマークのある物,あ
可燃ごみ,アルミコーテイング袋（紙製）,,あ
金属類,アルミ缶,,あ
不燃性粗大ごみ,アルミサッシ（枠）,直接持込み（有料）。ガラスは外し、埋立ごみへ,あ
埋立ごみ,アルミサッシ（ガラス）,,あ
金属類,アルミ鍋,,あ
可燃ごみ,アルミホイル（箔）（厨房用）,,あ
不燃性粗大ごみ,アルミホイール（車）,直接持込み（有料）。ホイールのみ。タイヤは引き取り不可。または販売店または処理業者に依頼。,あ
埋立ごみ,あんか（本体）,金属部分は金属類へ,あ
金属類,あんか（電気式）,,あ
可燃ごみ,あんか（コント口ーラー）,コードは金属類へ,あ
金属類,安全ピン,,あ
不燃性粗大ごみ,アンテナ（外用受信機）,直接持込み（有料）。分解可能で指定金属袋（赤）に入る物は、収集ステーションへ,あ
不燃性粗大ごみ,アンプ（ステレオ）,直接持込み（有料）,あ
市で収集しない,石,専門業者に依頼,い
可燃ごみ,衣装ケース（紙製）,,い
可燃性粗大ごみ,衣装ケース（木製、プラスチック製）,直接持込み（有料）。指定可燃袋（緑）に入る物は収集ステーションへ,い
不燃性粗大ごみ,衣装ケース（金属製）,直接持込み（有料）。指定金属袋（赤）に入る物は収集ステーションへ,い
資源物,ー升瓶（酒類）,購入した酒類販売店へ出す,い
資源物,ー升瓶（醤油）,購入した醤油販売店へ出す,い
市で収集しない,石綿（グラスウール）,産業廃棄物処理業者は北信地方事務所環境課（２３－０２０２）へお問い合せください。,い
可燃性粗大ごみ,椅子（木製）,直接持込み（有料）。金属部分は金属類へ,い
不燃性粗大ごみ,椅子（金属）,直接持込み（有料）,い
市で収集しない,椅子（ソファー）スプリングあり,販売店または処理業者に依頼,い
可燃性粗大ごみ,椅子（ソファー）スプリングなし,直接持込み（有料）,い
可燃ごみ,板（木端等）,家庭からの物に限りいずれかの方法で。①直径１２ｃｍ以下長さ５０ｃｍ以下の物は、幅３０ｃｍ以下に束ねて収集ステーションに出す（収集１回につき３束まで）②指定可燃袋（緑）で出す,い
可燃性粗大ごみ,板（丸太等）,直接持込み（有料）。直径１２ｃｍ、長さ２．５ｍ以下にする（家庭からの物に限る）,い
埋立ごみ,板ガラス,危険防止のため紙などに包み「ガラス」と明記,い
可燃性粗大ごみ,板戸,直接持込み（有料）。家庭からの物に限る,い
不燃性粗大ごみ,ー輪車（遊具）,直接持込み（有料）。家庭からの物に限る,い
不燃性粗大ごみ,ー輪車（運搬用）,直接持込み（有料）。家庭からの物に限る,い
金属類,ー斗缶,家庭からの物に限る。中身を空にする。,い
可燃性粗大ごみ,犬小屋（木製、プラスチック製）,直接持込み（有料）。指定可燃袋（緑）に入る物は、収集ステーションへ,い
金属類,鋳物鍋（ジンギスカン鍋など）,,い
可燃ごみ,イヤホン（本体プラスチック）,,い
金属類,イヤホン（本体金属）,,い
市で収集しない,医療系廃棄物（注射器・針）,病院や販売店に依頼,い
可燃ごみ,医療系廃棄物（点滴パック・チューブ）,,い
資源物,衣類,資源物日曜回収。または可燃ごみ,い
市で収集しない,衣類乾燥機,家電リサイクル法対象,い
可燃ごみ,入れ歯,,い
可燃ごみ,インク（リボン）,,い
可燃ごみ,インク（カートリッジ）,できる限り販売店の回収ボックスへ,い
可燃ごみ,インク（液体）,必ず紙などに染み込ませて出すこと,い
埋立ごみ,インク（ガラス容器）,,い
プラスチック製容器包装,インク（プラスチック容器）,プラマークのある物,い
可燃ごみ,インターホン（プラスチックカバー）,分解できない場合は金属類へ,い
金属類,インターホン（金属カバー）,,い
金属類,インターホン（機械器具本体）,,い
可燃ごみ,植木の枝葉,長さ５０ｃｍ以下、直径１２ｃｍ以下Ｉこし、幅３０ｃｍ以下に束ねて、ステーションに出してもよい（収集１回につき３束まで）大量にある場合は、直接東山クリーンセン夕ーへ持ち込む,う
埋立ごみ,植木鉢（陶磁器類）,,う
可燃ごみ,植木鉢（プラスチック）,または資源物特別回収時に出す,う
可燃ごみ,植木用支柱（プラスチック）,,う
金属類,植木用支柱（金属）,周りがビ二－ルで覆われていても、中が金属の場合は金属類へ,う
可燃ごみ,浮き輪,,う
市で収集しない,臼（木製）,,う
